OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI
9,-,-,-,-,-,750,"2,293.30","2,353.20",750,"23,750.00","6,975",0.9,0.95,"9,075",-0.35,0.9,29.28,"70,054","2,858","23,181"
7,-,-,-,-,-,750,"2,242.00","2,307.00",750,"23,800.00","42,450",0.85,0.9,900,-0.7,0.85,-,"70,128","-3,578","20,065"
2,-,-,-,-,-,750,"2,188.85","2,256.30",750,"23,850.00","24,075",0.85,0.95,"1,350",-0.55,0.95,-,"31,946",131,"1,624"
1,-,-,-,-,-,750,"2,129.15","2,194.35",750,"23,900.00","2,70,450",0.95,1,"18,000",-0.6,0.95,-,"48,360","3,340","6,871"
2,-,-,-,-,-,750,"2,072.65","2,262.50",750,"23,950.00",900,0.95,1.05,900,-0.55,1,-,"31,421",632,"1,970"
"1,056",-120,424,-,"2,065.10",43.2,75,"2,064.45","2,074.05",75,"24,000.00","5,625",1,1.05,"9,750",-0.65,1,-,"1,06,278","5,706","38,502"
5,-,1,34.89,"2,009.70",92.3,750,"1,971.45","2,039.20",75,"24,050.00","1,425",1,1.1,"4,425",-0.65,1,-,"27,406",370,"1,750"
1,-,-,-,-,-,750,"1,910.95","2,021.05",750,"24,100.00","1,425",1,1.1,"1,425",-0.6,1,25.61,"48,171",469,"3,949"
1,-,-,-,-,-,750,"1,904.05","1,952.55",750,"24,150.00","1,725",1,1.1,"18,750",-0.7,1,-,"35,664",757,"1,915"
4,-,-,-,-,-,750,"1,840.20","1,906.20",750,"24,200.00","3,750",1,1.05,"7,200",-0.7,1,24.14,"51,551",-714,"3,982"
2,-,-,-,-,-,750,"1,799.35","1,854.45",750,"24,250.00","2,175",1.05,1.15,"3,225",-0.65,1.1,-,"40,572",-214,"1,227"
